_abFcri...........abwin             _abPabt...........abwin
_db_res...........dblog             _db_rev...........dbrev
_db_sav...........dblog             _db_str...........dblog
_db_val...........dblog             _db_wri...........dbwin
_df_amb...........dfmod             _df_arg...........dfexp
_df_cmp...........dfmod             _df_ctx...........dfmod
_df_def...........dfmod             _df_del...........dfmod
_df_dlc...........dfmod             _df_exp...........dfexp
_df_ins...........dfmod             _df_loo...........dfmod
_df_lst...........dfmod             _df_mak...........dfmod
_df_nth...........dfmod             _df_par...........dfmod
_df_rea...........dfmod             _df_rep...........dfmod
_df_str...........dfmod             _df_wri...........dfmod
_dg_beg...........dgmod             _dg_drg...........dgmod
_dg_drp...........dgmod             _dg_end...........dgmod
_dg_flt...........dgmod             _dg_fnd...........dgmod
_dg_fnt...........dgmod             _dg_fra...........dgmod
_dg_opn...........dgmod             _dr_avl...........drwin
_dr_cmp...........drmod             _dr_dlc...........drmod
_dr_don...........drwin             _dr_enu...........drwin
_dr_fre...........drwin             _dr_mak...........drwin
_dr_mat...........drmod             _dr_nxt...........drmod
_dr_pth...........drmod             _dr_rem...........drwin
_dr_roo...........drmod             _dr_scn...........drmod
_dr_set...........drset             _dr_sho...........drwin
_dr_spc...........drmod             _ev_get...........evmod
_ev_set...........evmod             _ev_wri...........evmod
_fiAdef...........fidef             _fiPrep...........fimod
_fi_buf...........fitra             _fi_chk...........fimod
_fi_clo...........fimod             _fi_cop...........fitra
_fi_def...........fidef             _fi_del...........fimod
_fi_dlc...........filoa             _fi_drg...........fimod
_fi_exs...........fimod             _fi_gat...........fiatr
_fi_get...........figet             _fi_gtm...........fiatr
_fi_inf...........fimod             _fi_ipt...........fiipt
_fi_itm...........fidef             _fi_kop...........fitra
_fi_len...........fipos             _fi_loa...........filoa
_fi_loc...........filoc             _fi_mis...........fimod
_fi_opn...........fimod             _fi_opt...........fiipt
_fi_pos...........fipos             _fi_prt...........fiput
_fi_put...........fiput             _fi_rea...........firea
_fi_reg...........fimod             _fi_ren...........fimod
_fi_rep...........fimod             _fi_sat...........fiatr
_fi_see...........fipos             _fi_siz...........fipos
_fi_spc...........fimod             _fi_stm...........fiatr
_fi_sto...........filoa             _fi_tra...........fitra
_fi_trn...........filoc             _fi_wri...........firea
_fnAexp...........fsmod             _fn_alc...........fnmod
_fn_clr...........fnmod             _fn_col...........fnmod
_fn_def...........fsmod             _fn_dlc...........fnmod
_fn_exp...........fsmod             _fn_fnt...........fnmod
_fn_grp...........fnmod             _fn_imp...........fsmod
_fn_map...........fnmod             _fn_mrg...........fsmod
_fn_nor...........fsmod             _fn_red...........fsmod
_fn_reg...........fnmod             _fn_rep...........fsmod
_fn_sel...........fnmod             _fn_sen...........fsmod
_fn_siz...........fnmod             _fsAcat...........fsmod
_fsAcla...........fsmod             _fs_ass...........fsmod
_fs_cat...........fsmod             _fs_cla...........fsmod
_fs_clr...........fsmod             _fs_def...........fsmod
_fs_dev...........fsmod             _fs_dir...........fsmod
_fs_fdr...........fsmod             _fs_get...........fsmod
_fs_mix...........fsmod             _fs_nam...........fsmod
_fs_nor...........fsmod             _fs_res...........fsmod
_fs_roo...........fsmod             _fs_sen...........fsmod
_fs_set...........fsmod             _fs_tdr...........fsmod
_fs_typ...........fsmod             _ftAmap...........ftmod
_ft_alc...........ftmod             _ft_dlc...........ftmod
_ft_gly...........ftmod             _ft_map...........ftmod
_ft_rel...........ftmod             _ft_sel...........ftmod
_ft_uns...........ftmod             _grVcar...........wsgra
_grVvis...........wsgra             _gr_beg...........wsgra
_gr_car...........wsgra             _gr_col...........wsgra
_gr_end...........wsgra             _gr_fnt...........wsgra
_gr_pol...........wsgra             _gr_ppl...........wsgra
_gr_sel...........wsgra             _gr_txt...........wsgra
_gr_txw...........wsgra             _gr_uns...........wsgra
_htPfor...........htmod             _htPnam...........htmod
_htVcla...........htmod             _htVdep...........htmod
_htVdps...........htanl             _htVdup...........htmod
_htVini...........htmod             _htVins...........htmod
_htVlfs...........htanl             _htVnds...........htanl
_htVnls...........htanl             _htVrgs...........htanl
_ht_anl...........htanl             _ht_fnd...........htmod
_ht_hsh...........htmod             _ht_ini...........htmod
_ht_ins...........htmod             _ht_nam...........htmod
_ht_prt...........htanl             _ht_sea...........htmod
_ht_set...........htmod             _ht_stp...........htmod
_ht_sym...........htmod             _ht_wlk...........htmod
_imPerr...........immod             _imPexi...........immod
_imPfac...........immod             _imPfat...........immod
_imPpre...........immod             _imPrep...........imrep
_imPwar...........immod             _im_arg...........imarg
_im_clo...........iminf             _im_con...........imrep
_im_dsc...........iminf             _im_err...........immod
_im_exe...........imexe             _im_exi...........immod
_im_fat...........immod             _im_hlp...........imhlp
_im_ini...........immod             _im_opn...........iminf
_im_prc...........imprc             _im_que...........iminf
_im_rep...........imrep             _im_sev...........imrep
_im_war...........immod             _in_rea...........evmod
_io_clo...........iomod             _io_get...........iomod
_io_ini...........iomod             _io_lin...........iomod
_io_map...........iomod             _io_opn...........iomod
_io_put...........iomod             _io_spc...........iomod
_io_src...........iomod             _kb_alc...........kbrng
_kb_att...........kbwin             _kb_det...........kbwin
_kb_dsc...........kbdsc             _kb_evt...........kbwin
_kb_get...........kbwin             _kb_rea...........kbrng
_kb_wri...........kbrng             _kw_cop...........shmod
_kw_del...........shmod             _kw_exi...........shmod
_kw_hlp...........shmod             _kw_hst...........shmod
_kw_ren...........shmod             _kw_res...........shmod
_kw_run...........shmod             _kw_set...........shmod
_kw_sho...........shmod             _kw_tim...........shmod
_kw_typ...........shmod             _laAcur...........lamod
_laAkbd...........lamod             _laAtil...........lamod
_laAtok...........lamod             _laAtyp...........lamod
_laAuni...........lamod             _laVini...........lamod
_la_ini...........lamod             _la_rep...........lamod
_la_typ...........lamod             _lnPctx...........lnmod
_lnVchg...........lnmod             _lnVerr...........lnmod
_ln_ctx...........lnmod             _ln_def...........lnmod
_ln_exi...........lnmod             _ln_ini...........lnmod
_ln_loo...........lnmod             _ln_rev...........lnmod
_ln_trn...........lnmod             _ln_und...........lnmod
_ln_upd...........lnmod             _meValc...........mealc
_me_acc...........mealc             _me_alc...........mealc
_me_alg...........mealc             _me_alp...........meoth
_me_apc...........meoth             _me_clr...........meclr
_me_cop...........mecop             _me_dlc...........mealc
_me_dlp...........meoth             _me_dup...........mecop
_me_lck...........meoth             _me_lnk...........melnk
_me_mov...........memov             _me_ral...........mealc
_me_set...........meset             _me_ulk...........meoth
_mnAobj...........mnmod             _mn_alc...........mnmod
_mn_beg...........mnmod             _mn_but...........mnmod
_mn_com...........mnmod             _mn_dis...........mnmod
_mn_dlc...........mnmod             _mn_enu...........mnmod
_mn_fil...........mnmod             _mn_han...........mnmod
_mn_ini...........mnmod             _mn_loa...........mnmod
_mn_loo...........mnmod             _mn_new...........mnmod
_mn_sel...........mnmod             _mn_sho...........mnmod
_mn_sim...........mnmod             _mn_skp...........mnmod
_mn_sto...........mnmod             _mn_trg...........mnmod
_mn_trk...........mnmod             _msIphy...........mswin
_msPphy...........mswin             _ms_clk...........mswin
_ms_drg...........mswin             _ms_evt...........mswin
_ms_get...........mswin             _ms_hid...........mswin
_ms_ini...........mswin             _ms_qui...........mswin
_ms_set...........mswin             _ms_sho...........mswin
_mv_alc...........mvalc             _mv_dlc...........mvalc
_mv_dup...........mvalc             _op_dec...........opdec
_osVcpu...........oswin             _osVend...........oswin
_osVhst...........oswin             _osVimp...........oswin
_osVsev...........oswin             _osVsys...........oswin
_os_dbg...........oswin             _os_err...........oswin
_os_exi...........oswin             _os_fat...........oswin
_os_idl...........oswin             _os_ini...........oswin
_os_w95...........oswin             _os_wai...........oswin
_os_war...........oswin             _os_wnt...........oswin
_prPacx...........prwin             _pr_acc...........prwin
_pr_cmd...........prwin             _pr_cre...........prwin
_pr_exe...........prwin             _pr_opr...........prwin
_rtFctc...........oswin             _rtFres...........oswin
_rt_ctc...........oswin             _rt_exi...........oswin
_rt_ini...........oswin             _shAabo...........shmod
_shAhlp...........shmod             _shAkwd...........shmod
_shAset...........shmod             _shAsho...........shmod
_shPdef...........shmod             _shPexp...........shmod
_shPshe...........shmod             _shPsin...........shmod
_shPspc...........shmod             _shPspn...........shmod
_shVdbg...........shmod             _shVerr...........shmod
_shVexi...........shmod             _shVexp...........shmod
_shVini...........shmod             _shVlog...........shmod
_shVprc...........shmod             _shVsin...........shmod
_shVver...........shmod             _sh_abt...........shmod
_sh_cmd...........shmod             _sh_def...........shmod
_sh_exi...........shmod             _sh_get...........shmod
_sh_hst...........shmod             _sh_ini...........shmod
_sh_kwd...........shmod             _sh_mai...........shmod
_sh_ovr...........shmod             _sh_prc...........shmod
_sh_run...........shmod             _sh_sin...........shmod
_sh_ter...........shmod             _st_app...........stapp
_st_bal...........stbal             _st_chg...........stchg
_st_cln...........stcln             _st_cmp...........stcmp
_st_col...........sttrm             _st_cop...........stcop
_st_del...........stdel             _st_dif...........stdif
_st_dup...........stdup             _st_end...........stend
_st_exc...........stexc             _st_ext...........stext
_st_fit...........stcln             _st_fnd...........stfnd
_st_idx...........stidx             _st_ins...........stins
_st_kop...........stkop             _st_len...........stlen
_st_loo...........stloo             _st_low...........stlow
_st_lst...........stlst             _st_mem...........stmem
_st_mov...........stmov             _st_par...........stpar
_st_rem...........strem             _st_rep...........strep
_st_rev...........strev             _st_sam...........stsam
_st_scn...........stscn             _st_seg...........stseg
_st_skp...........stskp             _st_sub...........stsub
_st_trm...........sttrm             _st_upr...........stupr
_st_wld...........stwld             _th_cre...........thmod
_th_prc@4.........thmod             _th_sig...........thmod
_th_wai...........thmod             _tiPast...........tisig
_ti_ast@20........tisig             _ti_clk...........tiwin
_ti_cmp...........tiwin             _ti_cpu...........tiwin
_ti_dat...........tistr             _ti_day...........tistr
_ti_doy...........tiday             _ti_fnp...........tiwin
_ti_fnt...........tiwin             _ti_lea...........tiday
_ti_mil...........tistr             _ti_msk...........tiwin
_ti_plx...........tiwin             _ti_sig...........tisig
_ti_sub...........tiwin             _ti_sys...........tiwin
_ti_tim...........tistr             _ti_tnp...........tiwin
_ti_tnt...........tiwin             _ti_val...........tiwin
_ti_woy...........tiday             _tk_alc...........tkmod
_tk_cli...........tkmod             _tk_dlc...........tkmod
_tk_idt...........tkmod             _tk_lin...........tkmod
_tk_loo...........tkmod             _tk_nxt...........tkmod
_tk_pun...........tkmod             _tk_skp...........tkmod
_tk_spc...........tkmod             _tm_sta...........wsmod
_tm_stp...........wsmod             _tx_clo...........txmod
_tx_cre...........txmod             _tx_des...........txmod
_tx_fnt...........txmod             _tx_fun...........txmod
_tx_loa...........txmod             _tx_opt...........txmod
_tx_sto...........txmod             _ut_img...........shmod
_ut_lst...........shmod             _ut_mor...........shmod
_ut_red...........shmod             _ut_rep...........shmod
_ut_scn...........shmod             _ut_sho...........shmod
_ut_spc...........shmod             _vwHhan...........vwmod
_vw_dio...........vwmod             _wc_bld...........wcbld
_wc_cmd...........wccmd             _wc_cre...........wccre
_wc_evt...........wcevt             _wc_exi...........wcexi
_wc_fnd...........wcfnd             _wc_loo...........wcloo
_wc_mai...........wcmai             _wc_mou...........wcmou
_wc_pnt...........wcpnt             _wc_qui...........wcqui
_WinMain@16.......wsmod             _wi_app...........wsmod
_wi_dis...........wsmod             _wi_evt@16........wsmod
_wi_ins...........wsmod             _wsPctx...........wsmod
_ws_chd...........wsmod             _ws_cod...........wsmod
_ws_ctx...........wsmod             _ws_dis...........wsmod
_ws_evt...........wsmod             _ws_exi...........wsmod
_ws_fac...........wsmod             _ws_int...........wsmod
_ws_lnk...........wsmod             _ws_loo...........wsmod
_ws_mov...........wsmod             _ws_msg...........wsmsg
_ws_pee...........wsmod             _ws_run...........wsmod
_ws_set...........wsmod             _ws_str...........wsmod
_ws_tit...........wsmod             _ws_upd...........wsmod
_wvIhdr...........wvmod             _wvIhdx...........wvmod
_wvItem...........wvmod             _wvPout...........wvmod
_wvPpnd...........wvmod             _wvPrec...........wvmod
_wvSout...........wvmod             _wvSrec...........wvmod
_wvVout...........wvmod             _wvVrde...........wvmod
_wvVrec...........wvmod             _wv_alc...........wvmod
_wv_cat...........wvmod             _wv_clo...........wvfil
_wv_clr...........wvmod             _wv_deq...........wvmod
_wv_dlc...........wvmod             _wv_dup...........wvmod
_wv_est...........wvmod             _wv_evt...........wvmod
_wv_ext...........wvmod             _wv_fun...........wvmod
_wv_hdr...........wvmod             _wv_hoo...........wvmod
_wv_ipt...........wvfil             _wv_loa...........wvfil
_wv_nor...........wvmod             _wv_opn...........wvfil
_wv_opt...........wvfil             _wv_out...........wvmod
_wv_out_clo.......wvmod             _wv_out_err.......wvmod
_wv_out_rep.......wvmod             _wv_pcm...........wvmod
_wv_ply...........wvmod             _wv_pos...........wvmod
_wv_rec...........wvmod             _wv_rec_clo.......wvmod
_wv_rec_err.......wvmod             _wv_rec_rep.......wvmod
_wv_sho...........wvmod             _wv_sta...........wvmod
_wv_sto...........wvfil             _wv_trn...........wvmod


chmat             Offset: 00000010H  Code and data size: 25H
  _ch_mat         

chcvt             Offset: 00000100H  Code and data size: 48H
  _ch_low           _ch_upr         

clarg             Offset: 00000230H  Code and data size: 5c2H
  _cl_arg           _cl_ass           _cl_mrg           _cl_vec

cldis             Offset: 00000af0H  Code and data size: 76H
  _cl_dis         

clloo             Offset: 00000c60H  Code and data size: b6H
  _cl_loo         

clkwd             Offset: 00000e10H  Code and data size: 177H
  _cl_kwd         

clmat             Offset: 00001110H  Code and data size: 73H
  _cl_mat         

cltty             Offset: 00001260H  Code and data size: 2eH
  _cl_tty         

clprm             Offset: 00001370H  Code and data size: 29bH
  _cl_cmd           _cl_prm         

clfoc             Offset: 000017e0H  Code and data size: e3H
  _cl_foc         

ctcfg             Offset: 00001a70H  Code and data size: 15eH
  _ct_ass           _ct_clr           _ct_set         

ctmod             Offset: 00001d60H  Code and data size: 161H
  _ctAtab         

cttst             Offset: 00001fe0H  Code and data size: e9H
  _ct_aln           _ct_alp           _ct_ctl           _ct_dig
  _ct_ext           _ct_hex           _ct_let           _ct_low
  _ct_pun           _ct_spc           _ct_upr         

dfexp             Offset: 00002250H  Code and data size: 771H
  _df_arg           _df_exp         

dfmod             Offset: 00002d30H  Code and data size: 1130H
  _df_amb           _df_cmp           _df_ctx           _df_def
  _df_del           _df_dlc           _df_ins           _df_loo
  _df_lst           _df_mak           _df_nth           _df_par
  _df_rea           _df_rep           _df_str           _df_wri

drmod             Offset: 000045c0H  Code and data size: eb3H
  _dr_cmp           _dr_dlc           _dr_mat           _dr_nxt
  _dr_pth           _dr_roo           _dr_scn           _dr_spc

drset             Offset: 00005be0H  Code and data size: 8dH
  _dr_set         

evmod             Offset: 00005dc0H  Code and data size: 2caH
  _ev_get           _ev_set           _ev_wri           _in_rea

fiatr             Offset: 00006310H  Code and data size: 1eaH
  _fi_gat           _fi_gtm           _fi_sat           _fi_stm

fidef             Offset: 00006720H  Code and data size: 129H
  _fiAdef           _fi_def           _fi_itm         

figet             Offset: 00006980H  Code and data size: 58H
  _fi_get         

fiipt             Offset: 00006ab0H  Code and data size: 45H
  _fi_ipt           _fi_opt         

filoa             Offset: 00006bf0H  Code and data size: 3faH
  _fi_dlc           _fi_loa           _fi_sto         

filoc             Offset: 000072a0H  Code and data size: 402H
  _fi_loc           _fi_trn         

fimod             Offset: 000079b0H  Code and data size: e19H
  _fiPrep           _fi_chk           _fi_clo           _fi_del
  _fi_drg           _fi_exs           _fi_inf           _fi_mis
  _fi_opn           _fi_reg           _fi_ren           _fi_rep
  _fi_spc         

fipos             Offset: 00008b30H  Code and data size: a8H
  _fi_len           _fi_pos           _fi_see           _fi_siz

fiput             Offset: 00008d20H  Code and data size: 72H
  _fi_prt           _fi_put         

firea             Offset: 00008e80H  Code and data size: 6bH
  _fi_rea           _fi_wri         

fitra             Offset: 00008ff0H  Code and data size: 660H
  _fi_buf           _fi_cop           _fi_kop           _fi_tra

fsmod             Offset: 000099c0H  Code and data size: 1d02H
  _fnAexp           _fn_def           _fn_exp           _fn_imp
  _fn_mrg           _fn_nor           _fn_red           _fn_rep
  _fn_sen           _fsAcat           _fsAcla           _fs_ass
  _fs_cat           _fs_cla           _fs_clr           _fs_def
  _fs_dev           _fs_dir           _fs_fdr           _fs_get
  _fs_mix           _fs_nam           _fs_nor           _fs_res
  _fs_roo           _fs_sen           _fs_set           _fs_tdr
  _fs_typ         

htmod             Offset: 0000bf60H  Code and data size: 35cH
  _htPfor           _htPnam           _htVcla           _htVdep
  _htVdup           _htVini           _htVins           _ht_fnd
  _ht_hsh           _ht_ini           _ht_ins           _ht_nam
  _ht_sea           _ht_set           _ht_stp           _ht_sym
  _ht_wlk         

htanl             Offset: 0000c510H  Code and data size: 544H
  _htVdps           _htVlfs           _htVnds           _htVnls
  _htVrgs           _ht_anl           _ht_prt         

imarg             Offset: 0000ce90H  Code and data size: 49H
  _im_arg         

imexe             Offset: 0000cfa0H  Code and data size: 4d1H
  _im_exe         

imhlp             Offset: 0000d750H  Code and data size: 1adH
  _im_hlp         

immod             Offset: 0000dab0H  Code and data size: 7fH
  _imPerr           _imPexi           _imPfac           _imPfat
  _imPpre           _imPwar           _im_err           _im_exi
  _im_fat           _im_ini           _im_war         

imrep             Offset: 0000dd10H  Code and data size: 1d5H
  _imPrep           _im_con           _im_rep           _im_sev

iomod             Offset: 0000e130H  Code and data size: 77dH
  _io_clo           _io_get           _io_ini           _io_lin
  _io_map           _io_opn           _io_put           _io_spc
  _io_src         

kbdsc             Offset: 0000ec90H  Code and data size: 294H
  _kb_dsc         

kbrng             Offset: 0000f170H  Code and data size: 2e3H
  _kb_alc           _kb_rea           _kb_wri         

lamod             Offset: 0000f610H  Code and data size: 113fH
  _laAcur           _laAkbd           _laAtil           _laAtok
  _laAtyp           _laAuni           _laVini           _la_ini
  _la_rep           _la_typ         

lnmod             Offset: 000101c0H  Code and data size: 93fH
  _lnPctx           _lnVchg           _lnVerr           _ln_ctx
  _ln_def           _ln_exi           _ln_ini           _ln_loo
  _ln_rev           _ln_trn           _ln_und           _ln_upd

mealc             Offset: 00010fd0H  Code and data size: 2e2H
  _meValc           _me_acc           _me_alc           _me_alg
  _me_dlc           _me_ral         

meclr             Offset: 00011520H  Code and data size: 9aH
  _me_clr         

mecop             Offset: 00011710H  Code and data size: 13dH
  _me_cop           _me_dup         

meset             Offset: 000119c0H  Code and data size: abH
  _me_set         

melnk             Offset: 00011bc0H  Code and data size: 115H
  _me_lnk         

memov             Offset: 00011e30H  Code and data size: b9H
  _me_mov         

meoth             Offset: 00012040H  Code and data size: 240H
  _me_alp           _me_apc           _me_dlp           _me_lck
  _me_ulk         

opdec             Offset: 00012460H  Code and data size: 85H
  _op_dec         

shmod             Offset: 000125c0H  Code and data size: 292cH
  _kw_cop           _kw_del           _kw_exi           _kw_hlp
  _kw_hst           _kw_ren           _kw_res           _kw_run
  _kw_set           _kw_sho           _kw_tim           _kw_typ
  _shAabo           _shAhlp           _shAkwd           _shAset
  _shAsho           _shPdef           _shPexp           _shPshe
  _shPsin           _shPspc           _shPspn           _shVdbg
  _shVerr           _shVexi           _shVexp           _shVini
  _shVlog           _shVprc           _shVsin           _shVver
  _sh_abt           _sh_cmd           _sh_def           _sh_exi
  _sh_get           _sh_hst           _sh_ini           _sh_kwd
  _sh_mai           _sh_ovr           _sh_prc           _sh_run
  _sh_sin           _sh_ter           _ut_img           _ut_lst
  _ut_mor           _ut_red           _ut_rep           _ut_scn
  _ut_sho           _ut_spc         

stapp             Offset: 00016350H  Code and data size: 29H
  _st_app         

stbal             Offset: 00016440H  Code and data size: ebH
  _st_bal         

stchg             Offset: 00016680H  Code and data size: 29H
  _st_chg         

stcln             Offset: 00016790H  Code and data size: 5bH
  _st_cln           _st_fit         

stcmp             Offset: 000168d0H  Code and data size: 3eH
  _st_cmp         

stcop             Offset: 000169d0H  Code and data size: 24H
  _st_cop         

stend             Offset: 00016ac0H  Code and data size: 15H
  _st_end         

stdel             Offset: 00016ba0H  Code and data size: 1bH
  _st_del         

stdif             Offset: 00016c90H  Code and data size: 48H
  _st_dif         

stdup             Offset: 00016da0H  Code and data size: 37H
  _st_dup         

stexc             Offset: 00016ed0H  Code and data size: 25H
  _st_exc         

stext             Offset: 00016fe0H  Code and data size: 69H
  _st_ext         

stfnd             Offset: 00017150H  Code and data size: 44H
  _st_fnd         

stidx             Offset: 00017260H  Code and data size: 34H
  _st_idx         

stins             Offset: 00017360H  Code and data size: 34H
  _st_ins         

stkop             Offset: 00017490H  Code and data size: 37H
  _st_kop         

stlen             Offset: 00017590H  Code and data size: 1bH
  _st_len         

stloo             Offset: 00017670H  Code and data size: 43H
  _st_loo         

stlow             Offset: 00017790H  Code and data size: 22H
  _st_low         

stlst             Offset: 00017890H  Code and data size: 21H
  _st_lst         

stmem             Offset: 00017970H  Code and data size: 28H
  _st_mem         

stmov             Offset: 00017a60H  Code and data size: 21H
  _st_mov         

stpar             Offset: 00017b70H  Code and data size: 31aH
  _st_par         

strem             Offset: 00018130H  Code and data size: 31H
  _st_rem         

strep             Offset: 00018250H  Code and data size: 44H
  _st_rep         

strev             Offset: 00018390H  Code and data size: 3fH
  _st_rev         

stsam             Offset: 000184b0H  Code and data size: 2dH
  _st_sam         

stscn             Offset: 000185a0H  Code and data size: 2bH
  _st_scn         

stseg             Offset: 00018690H  Code and data size: 58H
  _st_seg         

stskp             Offset: 000187e0H  Code and data size: 21H
  _st_skp         

stsub             Offset: 000188c0H  Code and data size: 47H
  _st_sub         

sttrm             Offset: 000189d0H  Code and data size: 1e1H
  _st_col           _st_trm         

stupr             Offset: 00018d80H  Code and data size: 22H
  _st_upr         

stwld             Offset: 00018e80H  Code and data size: 11fH
  _st_wld         

thmod             Offset: 00019100H  Code and data size: 31aH
  _th_cre           _th_prc@4         _th_sig           _th_wai

tiday             Offset: 000196a0H  Code and data size: 26fH
  _ti_doy           _ti_lea           _ti_woy         

tistr             Offset: 00019ac0H  Code and data size: 27eH
  _ti_dat           _ti_day           _ti_mil           _ti_tim

tkmod             Offset: 00019f20H  Code and data size: 323H
  _tk_alc           _tk_cli           _tk_dlc           _tk_idt
  _tk_lin           _tk_loo           _tk_nxt           _tk_pun
  _tk_skp           _tk_spc         

abwin             Offset: 0001a440H  Code and data size: 2f5H
  _abFcri           _abPabt           _abPbrk           _abPcan
  _abPcri           _abVabt           _abVboo           _abVcan
  _abVcri           _abVmod           _ab_chk           _ab_dsb
  _ab_enb           _ab_exi           _ab_ini         

bsmod             Offset: 0001aa10H  Code and data size: 13e4H
  _bs_alc           _bs_beg           _bs_blt           _bs_dim
  _bs_dlc           _bs_end           _bs_evt           _bs_pal
  _bs_scn           _bs_sho         

bmloa             Offset: 0001c600H  Code and data size: 3cfH
  _bm_inv           _bm_loa         

bmmod             Offset: 0001cb80H  Code and data size: 6f3H
  _bm_adr           _bm_alc           _bm_cre           _bm_dlc
  _bm_fil           _bm_tot         

bmwin             Offset: 0001d570H  Code and data size: 8b7H
  _bm_pnt         

clwin             Offset: 0001e050H  Code and data size: 1b2H
  _cl_dir           _cl_lin         

cowin             Offset: 0001e3e0H  Code and data size: 726H
  _coHhan           _coVatt           _coVmod           _co_att
  _co_det           _co_get         

coprm             Offset: 0001ee70H  Code and data size: 11edH
  _coPlin           _coVctc           _co_col           _co_ctc
  _co_dec           _co_edt           _co_emp           _co_era
  _co_fet           _co_han@4         _co_inc           _co_ins
  _co_lft           _co_pos           _co_pre           _co_prm
  _co_ref           _co_rgt           _co_rub           _co_set
  _co_sto           _co_suc         

damod             Offset: 00020960H  Code and data size: 2bc8H
  _daAbyt           _daAg00           _daAg20           _daAg80
  _daAgrp           _daAlng           _daArom           _daAseg
  _daAwrd           _da_dec           _da_esc           _da_fet
  _da_fmt           _da_imm           _da_mod           _da_mrm
  _da_nam           _da_rem           _da_sca           _da_sib
  _da_val           _db_dis         

dbexc             Offset: 000248e0H  Code and data size: 9fcH
  _dbPprc           _db_exc@4         _db_exi           _db_hoo
  _db_ini         

dblog             Offset: 000257e0H  Code and data size: 771H
  _dbHlog           _dbVfir           _dbVlog           _db_err
  _db_log           _db_msg           _db_res           _db_sav
  _db_str           _db_val         

dbprc             Offset: 00026430H  Code and data size: 120H
  _db_prc         

dbrev             Offset: 00026720H  Code and data size: 7c3H
  _db_get           _db_rev         

dbwin             Offset: 00027330H  Code and data size: 459cH
